This is pdfTeX, Version 3.14159265-2.6-1.40.15 (TeX Live 2014) (preloaded format=pdflatex 2015.1.28)  31 MAY 2015 21:47
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**1.tex
(./1.tex
LaTeX2e <2014/05/01>
Babel <3.9k> and hyphenation patterns for 78 languages loaded.
Missing character: There is no р in font nullfont!
Missing character: There is no а in font nullfont!
Missing character: There is no м in font nullfont!
Missing character: There is no м in font nullfont!
Missing character: There is no н in font nullfont!
Missing character: There is no о in font nullfont!
Missing character: There is no г in font nullfont!
Missing character: There is no о in font nullfont!
Missing character: There is no о in font nullfont!
Missing character: There is no б in font nullfont!
Missing character: There is no е in font nullfont!
Missing character: There is no с in font nullfont!
Missing character: There is no п in font nullfont!
Missing character: There is no е in font nullfont!
Missing character: There is no ч in font nullfont!
Missing character: There is no е in font nullfont!
Missing character: There is no н in font nullfont!
Missing character: There is no и in font nullfont!
Missing character: There is no я in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no п in font nullfont!
Missing character: There is no р in font nullfont!
Missing character: There is no е in font nullfont!
Missing character: There is no д in font nullfont!
Missing character: There is no л in font nullfont!
Missing character: There is no а in font nullfont!
Missing character: There is no г in font nullfont!
Missing character: There is no а in font nullfont!
Missing character: There is no е in font nullfont!
Missing character: There is no м in font nullfont!
Missing character: There is no о in font nullfont!
Missing character: There is no г in font nullfont!
Missing character: There is no о in font nullfont!
Missing character: There is no п in font nullfont!
Missing character: There is no р in font nullfont!
Missing character: There is no о in font nullfont!
Missing character: There is no и in font nullfont!
Missing character: There is no з in font nullfont!
Missing character: There is no в in font nullfont!
Missing character: There is no о in font nullfont!
Missing character: There is no д in font nullfont!
Missing character: There is no и in font nullfont!
Missing character: There is no т in font nullfont!
Missing character: There is no е in font nullfont!
Missing character: There is no л in font nullfont!
Missing character: There is no е in font nullfont!
Missing character: There is no м in font nullfont!
Missing character: There is no с in font nullfont!
Missing character: There is no т in font nullfont!
Missing character: There is no а in font nullfont!
Missing character: There is no н in font nullfont!
Missing character: There is no к in font nullfont!
Missing character: There is no а in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no П in font cmbx10!
Missing character: There is no е in font cmbx10!
Missing character: There is no р in font cmbx10!
Missing character: There is no в in font cmbx10!
Missing character: There is no ы in font cmbx10!
Missing character: There is no й in font cmbx10!
Missing character: There is no с in font cmbx10!
Missing character: There is no п in font cmbx10!
Missing character: There is no о in font cmbx10!
Missing character: There is no с in font cmbx10!
Missing character: There is no о in font cmbx10!
Missing character: There is no б in font cmbx10!
